

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  008C                     	;# 
   115  008E                     	;# 
   116  0090                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0097                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010E                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  018C                     	;# 
   140  018E                     	;# 
   141  0197                     	;# 
   142  0199                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  019A                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019C                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019D                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019E                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  020C                     	;# 
   168  020E                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0216                     	;# 
   182  0216                     	;# 
   183  0217                     	;# 
   184  0217                     	;# 
   185  0219                     	;# 
   186  021A                     	;# 
   187  021B                     	;# 
   188  021C                     	;# 
   189  021D                     	;# 
   190  021D                     	;# 
   191  021E                     	;# 
   192  021F                     	;# 
   193  028C                     	;# 
   194  028E                     	;# 
   195  0291                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0294                     	;# 
   200  0295                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0297                     	;# 
   204  0298                     	;# 
   205  029F                     	;# 
   206  030C                     	;# 
   207  030E                     	;# 
   208  0311                     	;# 
   209  0311                     	;# 
   210  0312                     	;# 
   211  0313                     	;# 
   212  0314                     	;# 
   213  0315                     	;# 
   214  0315                     	;# 
   215  0316                     	;# 
   216  0317                     	;# 
   217  0318                     	;# 
   218  038C                     	;# 
   219  038E                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  039A                     	;# 
   227  039C                     	;# 
   228  039D                     	;# 
   229  039E                     	;# 
   230  039F                     	;# 
   231  0411                     	;# 
   232  0411                     	;# 
   233  0412                     	;# 
   234  0413                     	;# 
   235  0414                     	;# 
   236  0415                     	;# 
   237  0416                     	;# 
   238  0417                     	;# 
   239  0418                     	;# 
   240  0418                     	;# 
   241  0419                     	;# 
   242  041A                     	;# 
   243  041B                     	;# 
   244  041C                     	;# 
   245  041D                     	;# 
   246  041E                     	;# 
   247  041F                     	;# 
   248  0498                     	;# 
   249  0498                     	;# 
   250  0499                     	;# 
   251  049A                     	;# 
   252  049B                     	;# 
   253  049B                     	;# 
   254  049C                     	;# 
   255  049D                     	;# 
   256  049E                     	;# 
   257  049F                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  0619                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  061C                     	;# 
   266  061F                     	;# 
   267  0691                     	;# 
   268  0692                     	;# 
   269  0693                     	;# 
   270  0694                     	;# 
   271  0695                     	;# 
   272  0696                     	;# 
   273  0697                     	;# 
   274  0698                     	;# 
   275  0699                     	;# 
   276  0711                     	;# 
   277  0712                     	;# 
   278  0713                     	;# 
   279  0714                     	;# 
   280  0715                     	;# 
   281  0716                     	;# 
   282  0717                     	;# 
   283  0718                     	;# 
   284  0719                     	;# 
   285  0891                     	;# 
   286  0891                     	;# 
   287  0891                     	;# 
   288  0891                     	;# 
   289  0891                     	;# 
   290  0891                     	;# 
   291  0892                     	;# 
   292  0892                     	;# 
   293  0892                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0893                     	;# 
   299  0893                     	;# 
   300  0894                     	;# 
   301  0894                     	;# 
   302  0894                     	;# 
   303  0895                     	;# 
   304  0895                     	;# 
   305  0895                     	;# 
   306  0896                     	;# 
   307  0896                     	;# 
   308  0896                     	;# 
   309  089B                     	;# 
   310  0911                     	;# 
   311  0912                     	;# 
   312  0913                     	;# 
   313  0914                     	;# 
   314  0915                     	;# 
   315  0916                     	;# 
   316  0918                     	;# 
   317  0919                     	;# 
   318  091A                     	;# 
   319  091B                     	;# 
   320  091C                     	;# 
   321  091D                     	;# 
   322  091E                     	;# 
   323  091F                     	;# 
   324  0E0F                     	;# 
   325  0E10                     	;# 
   326  0E11                     	;# 
   327  0E12                     	;# 
   328  0E13                     	;# 
   329  0E14                     	;# 
   330  0E15                     	;# 
   331  0E16                     	;# 
   332  0E17                     	;# 
   333  0E18                     	;# 
   334  0E19                     	;# 
   335  0E1A                     	;# 
   336  0E1B                     	;# 
   337  0E1C                     	;# 
   338  0E1D                     	;# 
   339  0E1E                     	;# 
   340  0E1F                     	;# 
   341  0E20                     	;# 
   342  0E21                     	;# 
   343  0E22                     	;# 
   344  0E24                     	;# 
   345  0E25                     	;# 
   346  0E28                     	;# 
   347  0E29                     	;# 
   348  0E2A                     	;# 
   349  0E2B                     	;# 
   350  0E2C                     	;# 
   351  0E2D                     	;# 
   352  0E2E                     	;# 
   353  0E2F                     	;# 
   354  0E90                     	;# 
   355  0E91                     	;# 
   356  0E92                     	;# 
   357  0E94                     	;# 
   358  0E95                     	;# 
   359  0EA0                     	;# 
   360  0EA1                     	;# 
   361  0EA2                     	;# 
   362  0EA3                     	;# 
   363  0EA4                     	;# 
   364  0EA5                     	;# 
   365  0F0F                     	;# 
   366  0F10                     	;# 
   367  0F11                     	;# 
   368  0F12                     	;# 
   369  0F13                     	;# 
   370  0F14                     	;# 
   371  0F15                     	;# 
   372  0F16                     	;# 
   373  0F17                     	;# 
   374  0F18                     	;# 
   375  0F19                     	;# 
   376  0F1A                     	;# 
   377  0F1B                     	;# 
   378  0F1C                     	;# 
   379  0F1D                     	;# 
   380  0F1E                     	;# 
   381  0F1F                     	;# 
   382  0F20                     	;# 
   383  0F21                     	;# 
   384  0F22                     	;# 
   385  0F23                     	;# 
   386  0F24                     	;# 
   387  0F25                     	;# 
   388  0F26                     	;# 
   389  0F27                     	;# 
   390  0F28                     	;# 
   391  0F29                     	;# 
   392  0F2A                     	;# 
   393  0F2B                     	;# 
   394  0F2C                     	;# 
   395  0F2D                     	;# 
   396  0F2E                     	;# 
   397  0F2F                     	;# 
   398  0F30                     	;# 
   399  0F31                     	;# 
   400  0F32                     	;# 
   401  0F33                     	;# 
   402  0F34                     	;# 
   403  0F35                     	;# 
   404  0F36                     	;# 
   405  0F37                     	;# 
   406  0FE4                     	;# 
   407  0FE5                     	;# 
   408  0FE6                     	;# 
   409  0FE7                     	;# 
   410  0FE8                     	;# 
   411  0FE9                     	;# 
   412  0FEA                     	;# 
   413  0FEB                     	;# 
   414  0FED                     	;# 
   415  0FEE                     	;# 
   416  0FEF                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000E                     	;# 
   431  0010                     	;# 
   432  0011                     	;# 
   433  0012                     	;# 
   434  0013                     	;# 
   435  0014                     	;# 
   436  0015                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  0019                     	;# 
   444  001A                     	;# 
   445  001B                     	;# 
   446  001C                     	;# 
   447  001D                     	;# 
   448  001E                     	;# 
   449  001F                     	;# 
   450  008C                     	;# 
   451  008E                     	;# 
   452  0090                     	;# 
   453  0091                     	;# 
   454  0092                     	;# 
   455  0093                     	;# 
   456  0094                     	;# 
   457  0097                     	;# 
   458  009B                     	;# 
   459  009B                     	;# 
   460  009C                     	;# 
   461  009D                     	;# 
   462  009E                     	;# 
   463  009F                     	;# 
   464  010C                     	;# 
   465  010E                     	;# 
   466  0111                     	;# 
   467  0112                     	;# 
   468  0113                     	;# 
   469  0114                     	;# 
   470  0115                     	;# 
   471  0116                     	;# 
   472  0117                     	;# 
   473  0118                     	;# 
   474  0119                     	;# 
   475  018C                     	;# 
   476  018E                     	;# 
   477  0197                     	;# 
   478  0199                     	;# 
   479  0199                     	;# 
   480  0199                     	;# 
   481  019A                     	;# 
   482  019A                     	;# 
   483  019A                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019D                     	;# 
   493  019D                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019E                     	;# 
   497  019E                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  019F                     	;# 
   502  019F                     	;# 
   503  020C                     	;# 
   504  020E                     	;# 
   505  0211                     	;# 
   506  0211                     	;# 
   507  0212                     	;# 
   508  0212                     	;# 
   509  0213                     	;# 
   510  0213                     	;# 
   511  0214                     	;# 
   512  0214                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0215                     	;# 
   517  0216                     	;# 
   518  0216                     	;# 
   519  0217                     	;# 
   520  0217                     	;# 
   521  0219                     	;# 
   522  021A                     	;# 
   523  021B                     	;# 
   524  021C                     	;# 
   525  021D                     	;# 
   526  021D                     	;# 
   527  021E                     	;# 
   528  021F                     	;# 
   529  028C                     	;# 
   530  028E                     	;# 
   531  0291                     	;# 
   532  0291                     	;# 
   533  0292                     	;# 
   534  0293                     	;# 
   535  0294                     	;# 
   536  0295                     	;# 
   537  0295                     	;# 
   538  0296                     	;# 
   539  0297                     	;# 
   540  0298                     	;# 
   541  029F                     	;# 
   542  030C                     	;# 
   543  030E                     	;# 
   544  0311                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0315                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0317                     	;# 
   553  0318                     	;# 
   554  038C                     	;# 
   555  038E                     	;# 
   556  0391                     	;# 
   557  0392                     	;# 
   558  0393                     	;# 
   559  0397                     	;# 
   560  0398                     	;# 
   561  0399                     	;# 
   562  039A                     	;# 
   563  039C                     	;# 
   564  039D                     	;# 
   565  039E                     	;# 
   566  039F                     	;# 
   567  0411                     	;# 
   568  0411                     	;# 
   569  0412                     	;# 
   570  0413                     	;# 
   571  0414                     	;# 
   572  0415                     	;# 
   573  0416                     	;# 
   574  0417                     	;# 
   575  0418                     	;# 
   576  0418                     	;# 
   577  0419                     	;# 
   578  041A                     	;# 
   579  041B                     	;# 
   580  041C                     	;# 
   581  041D                     	;# 
   582  041E                     	;# 
   583  041F                     	;# 
   584  0498                     	;# 
   585  0498                     	;# 
   586  0499                     	;# 
   587  049A                     	;# 
   588  049B                     	;# 
   589  049B                     	;# 
   590  049C                     	;# 
   591  049D                     	;# 
   592  049E                     	;# 
   593  049F                     	;# 
   594  0617                     	;# 
   595  0618                     	;# 
   596  0619                     	;# 
   597  0619                     	;# 
   598  061A                     	;# 
   599  061B                     	;# 
   600  061C                     	;# 
   601  061C                     	;# 
   602  061F                     	;# 
   603  0691                     	;# 
   604  0692                     	;# 
   605  0693                     	;# 
   606  0694                     	;# 
   607  0695                     	;# 
   608  0696                     	;# 
   609  0697                     	;# 
   610  0698                     	;# 
   611  0699                     	;# 
   612  0711                     	;# 
   613  0712                     	;# 
   614  0713                     	;# 
   615  0714                     	;# 
   616  0715                     	;# 
   617  0716                     	;# 
   618  0717                     	;# 
   619  0718                     	;# 
   620  0719                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0891                     	;# 
   626  0891                     	;# 
   627  0892                     	;# 
   628  0892                     	;# 
   629  0892                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0894                     	;# 
   637  0894                     	;# 
   638  0894                     	;# 
   639  0895                     	;# 
   640  0895                     	;# 
   641  0895                     	;# 
   642  0896                     	;# 
   643  0896                     	;# 
   644  0896                     	;# 
   645  089B                     	;# 
   646  0911                     	;# 
   647  0912                     	;# 
   648  0913                     	;# 
   649  0914                     	;# 
   650  0915                     	;# 
   651  0916                     	;# 
   652  0918                     	;# 
   653  0919                     	;# 
   654  091A                     	;# 
   655  091B                     	;# 
   656  091C                     	;# 
   657  091D                     	;# 
   658  091E                     	;# 
   659  091F                     	;# 
   660  0E0F                     	;# 
   661  0E10                     	;# 
   662  0E11                     	;# 
   663  0E12                     	;# 
   664  0E13                     	;# 
   665  0E14                     	;# 
   666  0E15                     	;# 
   667  0E16                     	;# 
   668  0E17                     	;# 
   669  0E18                     	;# 
   670  0E19                     	;# 
   671  0E1A                     	;# 
   672  0E1B                     	;# 
   673  0E1C                     	;# 
   674  0E1D                     	;# 
   675  0E1E                     	;# 
   676  0E1F                     	;# 
   677  0E20                     	;# 
   678  0E21                     	;# 
   679  0E22                     	;# 
   680  0E24                     	;# 
   681  0E25                     	;# 
   682  0E28                     	;# 
   683  0E29                     	;# 
   684  0E2A                     	;# 
   685  0E2B                     	;# 
   686  0E2C                     	;# 
   687  0E2D                     	;# 
   688  0E2E                     	;# 
   689  0E2F                     	;# 
   690  0E90                     	;# 
   691  0E91                     	;# 
   692  0E92                     	;# 
   693  0E94                     	;# 
   694  0E95                     	;# 
   695  0EA0                     	;# 
   696  0EA1                     	;# 
   697  0EA2                     	;# 
   698  0EA3                     	;# 
   699  0EA4                     	;# 
   700  0EA5                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000E                     	;# 
   767  0010                     	;# 
   768  0011                     	;# 
   769  0012                     	;# 
   770  0013                     	;# 
   771  0014                     	;# 
   772  0015                     	;# 
   773  0015                     	;# 
   774  0016                     	;# 
   775  0016                     	;# 
   776  0017                     	;# 
   777  0018                     	;# 
   778  0019                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  001B                     	;# 
   782  001C                     	;# 
   783  001D                     	;# 
   784  001E                     	;# 
   785  001F                     	;# 
   786  008C                     	;# 
   787  008E                     	;# 
   788  0090                     	;# 
   789  0091                     	;# 
   790  0092                     	;# 
   791  0093                     	;# 
   792  0094                     	;# 
   793  0097                     	;# 
   794  009B                     	;# 
   795  009B                     	;# 
   796  009C                     	;# 
   797  009D                     	;# 
   798  009E                     	;# 
   799  009F                     	;# 
   800  010C                     	;# 
   801  010E                     	;# 
   802  0111                     	;# 
   803  0112                     	;# 
   804  0113                     	;# 
   805  0114                     	;# 
   806  0115                     	;# 
   807  0116                     	;# 
   808  0117                     	;# 
   809  0118                     	;# 
   810  0119                     	;# 
   811  018C                     	;# 
   812  018E                     	;# 
   813  0197                     	;# 
   814  0199                     	;# 
   815  0199                     	;# 
   816  0199                     	;# 
   817  019A                     	;# 
   818  019A                     	;# 
   819  019A                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019C                     	;# 
   826  019C                     	;# 
   827  019C                     	;# 
   828  019D                     	;# 
   829  019D                     	;# 
   830  019D                     	;# 
   831  019E                     	;# 
   832  019E                     	;# 
   833  019E                     	;# 
   834  019F                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  020C                     	;# 
   840  020E                     	;# 
   841  0211                     	;# 
   842  0211                     	;# 
   843  0212                     	;# 
   844  0212                     	;# 
   845  0213                     	;# 
   846  0213                     	;# 
   847  0214                     	;# 
   848  0214                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0216                     	;# 
   854  0216                     	;# 
   855  0217                     	;# 
   856  0217                     	;# 
   857  0219                     	;# 
   858  021A                     	;# 
   859  021B                     	;# 
   860  021C                     	;# 
   861  021D                     	;# 
   862  021D                     	;# 
   863  021E                     	;# 
   864  021F                     	;# 
   865  028C                     	;# 
   866  028E                     	;# 
   867  0291                     	;# 
   868  0291                     	;# 
   869  0292                     	;# 
   870  0293                     	;# 
   871  0294                     	;# 
   872  0295                     	;# 
   873  0295                     	;# 
   874  0296                     	;# 
   875  0297                     	;# 
   876  0298                     	;# 
   877  029F                     	;# 
   878  030C                     	;# 
   879  030E                     	;# 
   880  0311                     	;# 
   881  0311                     	;# 
   882  0312                     	;# 
   883  0313                     	;# 
   884  0314                     	;# 
   885  0315                     	;# 
   886  0315                     	;# 
   887  0316                     	;# 
   888  0317                     	;# 
   889  0318                     	;# 
   890  038C                     	;# 
   891  038E                     	;# 
   892  0391                     	;# 
   893  0392                     	;# 
   894  0393                     	;# 
   895  0397                     	;# 
   896  0398                     	;# 
   897  0399                     	;# 
   898  039A                     	;# 
